IN-1;IN-2;IN-3;IN-4;OUT
0;14;-28;17;1
14;-28;-34;-21;0
-28;-34;9;-35;0
-34;9;22;-46;0
9;22;-18;19;0
22;-18;1;36;0
-18;1;-25;-35;0
1;-25;-20;-19;0
-25;-20;-2;-35;0
-20;-2;39;-24;0
-2;39;2;-12;0
39;2;13;25;0
2;13;2;24;0
13;2;-8;17;0
2;-8;30;-22;0
-8;30;-1;-17;0
30;-1;-29;25;0
-1;-29;-12;41;0
-29;-12;58;-65;0
-12;58;-53;37;0
58;-53;-14;29;0
-53;-14;9;-64;0
-14;9;1;35;0
9;1;-20;21;0
1;-20;-3;-24;0
-20;-3;32;-24;0
-3;32;-18;-20;0
32;-18;35;22;0
-18;35;-2;-23;0
35;-2;-54;37;0
-2;-54;13;43;0
-54;13;-11;-51;0
13;-11;-6;20;0
-11;-6;-21;-24;0
-6;-21;0;-22;0
-21;0;-4;-27;0
0;-4;11;-11;0
-4;11;0;-12;0
11;0;4;8;0
0;4;-4;8;0
4;-4;-2;-6;0
-4;-2;4;-11;0
-2;4;6;-12;0
4;6;17;23;0
6;17;-13;15;0
17;-13;10;16;0
-13;10;-11;-20;0
10;-11;4;17;0
-11;4;11;-16;0
4;11;4;11;0
11;4;17;14;0
4;17;11;12;0
17;11;-5;24;0
11;-5;2;12;0
-5;2;-29;-14;0
2;-29;-6;14;0
-29;-6;3;-30;0
-6;3;-1;15;0
3;-1;16;11;0
-1;16;6;10;0
16;6;11;16;0
6;11;8;6;0
11;8;5;10;0
8;5;10;9;0
5;10;-8;12;0
10;-8;-7;15;0
-8;-7;-1;-14;0
-7;-1;0;-13;0
-1;0;-17;11;0
0;-17;12;-14;0
-17;12;-7;-20;0
12;-7;-6;16;0
-7;-6;2;-14;0
-6;2;6;-12;0
2;6;7;-5;0
6;7;1;9;0
7;1;4;9;0
1;4;12;8;0
4;12;2;11;0
12;2;7;30;0
2;7;-21;10;0
7;-21;-18;-13;0
-21;-18;-11;-26;0
-18;-11;29;-37;0
-11;29;-3;-14;0
29;-3;16;32;0
-3;16;18;-14;0
16;18;-7;19;0
18;-7;-8;-20;0
-7;-8;10;-13;0
-8;10;-5;-13;0
10;-5;12;20;0
-5;12;22;-12;0
12;22;-1;14;0
22;-1;3;16;0
-1;3;7;12;0
3;7;14;6;0
7;14;7;10;0
14;7;-10;17;0
7;-10;14;9;0
-10;14;0;-17;0
14;0;11;21;0
0;11;-16;-16;0
11;-16;7;19;0
-16;7;-20;-26;0
7;-20;-7;13;0
-20;-7;-7;-28;0
-7;-7;10;0;0
-7;10;0;-15;0
10;0;7;14;0
0;7;-13;15;0
7;-13;6;17;0
-13;6;-5;-14;0
6;-5;3;-10;0
-5;3;-6;-14;0
3;-6;7;7;0
-6;7;-16;-9;0
7;-16;3;14;0
-16;3;5;-22;0
3;5;9;7;0
5;9;20;8;0
9;20;-1;10;0
20;-1;10;17;0
-1;10;-4;-14;0
10;-4;1;14;0
-4;1;-4;17;0
1;-4;12;11;0
-4;12;-1;-22;0
12;-1;13;24;0
-1;13;2;-10;0
13;2;-10;12;0
2;-10;-2;9;0
-10;-2;-7;-18;0
-2;-7;3;-8;0
-7;3;-2;15;0
3;-2;10;14;0
-2;10;12;-8;0
10;12;-4;9;0
12;-4;11;20;0
-4;11;12;-11;0
11;12;6;17;0
12;6;-16;26;0
6;-16;16;26;0
-16;16;-24;-21;0
16;-24;17;26;0
-24;17;21;-34;0
17;21;-9;-41;0
21;-9;-23;22;0
-9;-23;4;-32;0
-23;4;-12;-42;0
4;-12;-3;-17;0
-12;-3;4;-21;0
-3;4;20;-18;0
4;20;12;12;0
20;12;-5;17;0
12;-5;19;13;0
-5;19;-11;-18;0
19;-11;23;18;0
-11;23;6;-19;0
23;6;-23;18;0
6;-23;1;-27;0
-23;1;29;-32;0
1;29;13;-18;0
29;13;-30;54;0
13;-30;21;24;0
-30;21;-1;-37;0
21;-1;-46;42;0
-1;-46;76;-26;0
-46;76;-29;-70;0
76;-29;-29;38;0
-29;-29;-7;-37;0
-29;-7;3;-23;0
-7;3;-18;-20;0
3;-18;4;8;0
-18;4;4;-19;0
4;4;-6;-15;0
4;-6;-24;19;0
-6;-24;2;-20;0
-24;2;22;-34;0
2;22;6;12;0
22;6;6;16;0
6;6;-3;14;0
6;-3;6;16;0
-3;6;2;-16;0
