IN-1,IN-2,IN-3,IN-4,OUT
-11,-7,19,-20,0
14,4,-28,29,0
0,4,-1,-4,0
-14,7,5,-16,0
-13,6,-72,-24,0
-6,1,17,-16,0
5,-1,-11,15,0
11,-15,9,21,0
0,-6,14,-11,0
-40,-13,-12,-29,0
8,-13,-7,-15,0
-4,-5,7,7,0
-9,-8,5,-13,0
-5,6,38,-17,0
-10,2,-9,-14,0
-1,-5,10,-17,0
55,-29,-32,42,0
9,1,17,30,0
17,-10,-9,24,0
-10,-7,4,-15,0
-4,-1,0,-5,0
-9,16,-8,-12,0
13,-28,-8,-20,0
14,-2,53,15,0
-2,4,7,-9,0
-22,11,-11,-23,0
8,-28,11,12,0
-13,-10,25,-14,0
-12,-4,15,-11,0
-2,-2,14,-22,0
19,3,4,35,0
51,51,-36,61,0
24,-8,10,24,0
23,12,-19,19,0
3,-8,2,-31,0
1,16,2,-18,0
14,7,-8,12,0
15,23,28,28,0
14,0,28,18,0
29,-3,4,34,0
22,2,25,30,0
-8,20,7,-11,0
-4,26,12,-16,0
-5,26,-8,-15,0
8,-22,11,18,0
-8,2,11,-14,0
5,0,16,16,0
-12,14,-27,-16,0
5,-24,0,-25,0
7,-2,-4,11,0
-1,7,-9,12,0
-6,24,3,-13,0
-15,3,14,-25,-1
5,-2,-7,13,0
4,12,2,11,0
10,13,3,15,0
-6,12,2,-8,0
15,2,19,10,0
-3,3,-4,-10,0
-10,-1,-9,-14,0
-9,0,-9,-14,0
-1,-29,-12,41,0
-7,-1,0,-13,0
0,-5,-8,-22,0
6,1,-3,13,0
4,10,38,13,0
-4,-1,-2,-6,0
10,7,7,13,0
-9,-2,23,-19,0
29,-6,23,34,0
-16,5,-1,-18,0
1,9,11,-15,0
12,-17,1,22,0
10,6,-10,18,0
12,4,-1,11,0
5,-4,7,19,0
3,5,18,26,-1
-1,-4,60,-13,0
-9,5,3,-13,0
26,-3,17,19,0
15,-15,-4,20,0
4,-1,14,12,0
28,-22,9,35,0
1,-5,-14,10,0
21,0,-13,32,0
14,-3,10,18,0
28,-7,-2,35,0
15,5,0,24,0
-14,-4,8,-27,0
-24,2,-6,-20,0
6,8,22,-20,0
5,-12,2,21,0
-11,4,-13,-24,0
-28,-18,7,-19,0
-4,22,-1,-10,0
7,-18,42,12,0
-9,0,-6,-27,0
15,-4,-6,15,0
-7,3,0,-8,0
-23,-15,-9,-22,0
-37,-8,3,-40,0
8,5,10,9,0
1,-1,-12,13,0
2,-29,-6,14,0
19,-7,-2,15,0
-10,16,15,0,0
-26,-17,73,-28,0
-24,-13,-10,-17,0
18,0,3,14,0
17,13,13,16,0
3,2,-9,24,0
-12,-1,-5,-15,0
-7,5,3,0,0
10,-24,2,12,0
-2,-1,0,-21,0
-1,8,-6,8,0
2,-9,-40,-18,0
-8,-3,4,-16,0
1,4,12,8,0
-11,-12,2,20,0
2,-2,4,11,0
4,9,-23,9,0
2,-12,-5,22,0
4,-3,-7,14,0
-11,3,15,-12,0
11,7,-4,14,0
-1,-22,0,-18,0
26,-17,3,21,0
0,12,4,-7,0
19,-13,5,27,0
-4,11,5,-9,0
-7,12,-7,-14,0
1,-20,-3,-24,0
-21,6,14,-28,0
-10,14,0,-18,0
1,6,-3,-12,0
10,5,26,13,0
2,-16,15,12,0
-25,14,-4,-33,0
45,-47,-10,62,0
-7,39,9,-16,0
34,-1,-5,21,0
2,19,-7,10,0
-8,-7,-1,-14,0
-14,-83,31,-23,0
6,-16,-4,14,0
0,-8,1,-11,0
-28,49,-27,-35,0
-29,-7,-28,-29,0
7,11,10,14,0
-38,38,29,-57,1
20,-4,4,22,0
4,7,-3,9,0
9,-1,8,18,0
-3,4,3,9,0
0,4,0,-10,0
24,5,7,21,0
1,-1,0,10,0
9,-6,-9,14,0
-5,38,-2,-16,0
-12,-4,25,-28,0
6,-15,4,15,0
1,4,1,6,0
-4,-4,-1,-14,0
19,-2,-12,-12,0
-3,1,-9,-11,0
-21,21,3,-25,0
3,8,-11,15,0
-7,-13,31,-13,0
23,6,0,16,0
38,88,-9,45,0
0,-11,-7,-27,0
0,3,-28,10,0
-6,6,7,-17,0
0,0,-4,8,0
3,-3,53,12,0
-10,-13,6,-18,0
2,0,-1,6,0
16,15,-1,13,0
42,-5,-2,-16,0
-24,11,-15,-26,0
4,3,-5,0,0
-9,-18,-22,-35,0
4,-13,15,-14,0
-3,4,20,-18,0
-3,-9,24,0,0
16,-24,17,26,0
3,-2,10,14,0
-14,17,3,-31,0
19,2,-9,22,0
-4,10,31,-12,0
19,-18,17,11,0
-14,15,2,-16,0
-4,9,3,-18,0
17,-4,17,17,0
10,-1,21,17,0
7,-13,-7,9,0
-1,-2,0,-19,0
14,7,-3,18,0
16,8,4,17,0
-56,0,-20,-40,0
17,-14,-6,18,0
9,10,-4,16,0
-10,-2,-7,-18,0
7,3,39,9,0
11,21,2,13,0
20,1,-24,23,0
-6,16,-4,21,0
-6,-9,45,-21,0
-2,-19,-13,-9,0
-4,30,-2,-18,0
9,4,-4,0,0
4,-25,-5,-16,0
1,-1,-5,19,0
-10,-9,-5,-21,0
-1,1,2,-10,0
20,-34,-93,32,0
21,-28,-40,16,0
-34,-17,6,-76,0
11,7,-21,27,0
-3,11,-15,-10,0
9,1,-20,21,0
5,33,31,10,0
0,22,42,9,0
24,8,-37,38,-1
-17,12,-7,-20,0
-1,8,14,10,0
-15,-8,-21,13,0
1,2,-16,11,0
5,-6,-17,18,0
-5,0,0,-12,0
8,-7,20,22,0
11,12,6,17,0
-10,30,-4,-26,0
-14,16,-11,-17,0
12,2,13,17,0
-19,-10,14,-14,0
12,-19,-6,29,0
-8,24,-13,-26,0
-2,-4,-8,-15,0
23,0,1,34,0
-21,-46,-4,-11,0
-6,3,-2,-16,0
8,0,1,8,0
9,9,-24,13,0
33,-8,-15,32,0
-19,13,3,-22,0
1,8,4,19,0
6,12,6,-13,0
8,19,3,-22,0
1,-5,2,-9,0
-34,-93,-4,-38,0
8,14,-3,16,0
-19,30,-20,-34,0
-21,2,7,-18,0
-7,-10,-7,-15,0
-16,-6,20,-30,0
21,-11,20,26,0
2,-18,17,-11,0
3,-11,-2,12,0
22,-10,4,27,0
6,-1,20,15,0
-24,0,-20,-43,0
0,8,8,-10,0
-14,2,-1,-29,0
7,0,-1,14,0
11,0,3,15,0
4,0,18,12,0
-4,-2,-5,-15,0
-3,-4,-11,-9,0
-4,5,-4,6,0
-13,-8,13,-14,0
-41,-9,-19,-45,0
-7,30,-5,-16,0
4,11,4,11,0
-7,3,-13,-14,0
53,-7,3,47,0
2,-5,10,19,0
9,0,-1,16,0
-13,-7,-7,-19,0
-28,-13,-9,-37,0
-3,-5,5,-11,0
